source,target,weight
Nintendo,Mindscape,1
Nintendo,Rising Star Games,2
Nintendo,Codemasters,3
Nintendo,Sammy Corporation,1
Nintendo,Capcom,6
Nintendo,Tomy Corporation,1
Nintendo,3DO,1
Nintendo,Warner Bros. Interactive Entertainment,4
Nintendo,Universal Interactive,2
Nintendo,Midway Games,7
Nintendo,Parker Bros.,1
Nintendo,Zoo Games,1
Nintendo,D3Publisher,2
Nintendo,TalonSoft,1
Nintendo,Rage Software,1
Nintendo,Eidos Interactive,8
Nintendo,Valve Software,1
Nintendo,JVC,1
Nintendo,Activision Value,1
Nintendo,GungHo,1
Nintendo,Unknown,5
Nintendo,Gotham Games,1
Nintendo,TDK Mediactive,2
Nintendo,Valve,1
Nintendo,Sega,11
Nintendo,Palcom,1
Nintendo,Play It,2
Nintendo,ASC Games,1
Nintendo,SquareSoft,1
Nintendo,Microprose,1
Nintendo,Accolade,1
Nintendo,CTO SpA,1
Nintendo,Sony Online Entertainment,1
Nintendo,Tecmo Koei,3
Nintendo,GSP,1
Nintendo,Square,1
Nintendo,Hasbro Interactive,4
Nintendo,SCi,1
Nintendo,Banpresto,2
Nintendo,505 Games,4
Nintendo,Success,1
Nintendo,MTV Games,1
Nintendo,Hudson Entertainment,1
Nintendo,Atlus,1
Nintendo,Alchemist,1
Nintendo,Ubisoft Annecy,1
Nintendo,Level 5,3
Nintendo,Titus,1
Nintendo,Maxis,1
Nintendo,Global Star,1
Nintendo,Black Label Games,1
Nintendo,Video System,1
Nintendo,THQ,10
Nintendo,Empire Interactive,2
Nintendo,ASCII Entertainment,2
Nintendo,Mystique,1
Nintendo,City Interactive,1
Nintendo,Koch Media,1
Nintendo,Square EA,1
Nintendo,Atari,12
Nintendo,SouthPeak Games,1
Nintendo,"mixi, Inc",1
Nintendo,Disney Interactive Studios,7
Nintendo,Activision,9
Nintendo,Crystal Dynamics,1
Nintendo,Hudson Soft,6
Nintendo,Arena Entertainment,2
Nintendo,Red Orb,1
Nintendo,Bethesda Softworks,5
Nintendo,Russel,1
Nintendo,Electronic Arts,12
Nintendo,Psygnosis,1
Nintendo,Ubisoft,12
Nintendo,Mojang,1
Nintendo,Sony Computer Entertainment Europe,6
Nintendo,Game Factory,1
Nintendo,Acclaim Entertainment,5
Nintendo,Marvelous Entertainment,1
Nintendo,Focus Home Interactive,1
Nintendo,Avanquest Software,1
Nintendo,Taito,1
Nintendo,Crave Entertainment,2
Nintendo,Namco Bandai Games,9
Nintendo,Westwood Studios,1
Nintendo,Microsoft Game Studios,9
Nintendo,Interplay,1
Nintendo,Agetec,1
Nintendo,Fox Interactive,2
Nintendo,Sony Computer Entertainment,12
Nintendo,Hello Games,1
Nintendo,Genki,1
Nintendo,Zoo Digital Publishing,1
Nintendo,Natsume,1
Nintendo,Oxygen Interactive,1
Nintendo,989 Studios,3
Nintendo,Quelle,1
Nintendo,20th Century Fox Video Games,1
Nintendo,Majesco Entertainment,1
Nintendo,Enix Corporation,1
Nintendo,RedOctane,1
Nintendo,Virgin Interactive,6
Nintendo,Scholastic Inc.,1
Nintendo,Coleco,1
Nintendo,Vivendi Games,5
Nintendo,Imagic,1
Nintendo,UEP Systems,1
Nintendo,Deep Silver,2
Nintendo,NCSoft,1
Nintendo,Infogrames,3
Nintendo,RTL,1
Nintendo,Konami Digital Entertainment,9
Nintendo,Mastertronic,1
Nintendo,LucasArts,4
Nintendo,Compile,1
Nintendo,,3
Nintendo,Slightly Mad Studios,1
Nintendo,Red Storm Entertainment,1
Nintendo,Ocean,1
Nintendo,ChunSoft,1
Nintendo,Pinnacle,1
Nintendo,GT Interactive,4
